Locus	Gene	Nclades	Gregarious_NumSites	NonGregarious_NumSites	Gregarious_AccAverage	NonGregarious_AccAverage	Gregarious_AccMedian	NonGregarious_AccMedian	Gregarious_ConsAverage	NonGregarious_ConsAverage	Gregarious_ConsMedian	NonGregarious_ConsMedian	NonGregarious_OverallAverage	Gregarious_OverallMedian	NonGregarious_OverallMedian
Hmel203003o_9344442_9366861	Hmel.Hmel203003oG526	7	13259.0	14078.0	-0.650754077253	-0.633929251406	-0.498	-0.506	0.376832887545	0.42048286802	0.341	0.375	0.0743049438841	0.232	0.265
Hmel203003o_9350443_9372862	Hmel.Hmel203003oG512	6	12991.0	13486.0	-0.666430181175	-0.622638949672	-0.507	-0.502	0.377038865918	0.423884882108	0.342	0.383	0.10471296159	0.239	0.287
Hmel203003o_9381843_9396507	Hmel.Hmel203003oG527.tango10	7	10095.0	10260.0	-0.690034450938	-0.645192013889	-0.535	-0.522	0.350830362361	0.382523170732	0.313	0.347	0.0940417153996	0.226	0.261
Hmel203003o_9387844_9402508	Hmel.Hmel203003oG517.cg31122	7	10128.0	10210.0	-0.70665482866	-0.66402936747	-0.558	-0.529	0.34144189072	0.366575589092	0.303	0.331	0.0984769833497	0.219	0.253
Hmel203003o_9400242_9453347	Hmel.Hmel203003oG528	7	34245.0	34780.0	-0.69464428584	-0.656355037635	-0.544	-0.504	0.365065469951	0.397198669642	0.329	0.359	0.0631694364577	0.232	0.254
Hmel203003o_9406243_9459625	Hmel.Hmel203003oG529.apc	1	35301.0	35892.0	-0.694513554727	-0.657536305732	-0.544	-0.507	0.369855598587	0.400098851433	0.333	0.361	0.0531230914967	0.231	0.25
Hmel203003o_943581_1032788	Hmel.Hmel203003oG58.cg10469	7	56297.0	57726.0	-0.661539837737	-0.657893558185	-0.507	-0.509	0.411715395614	0.416954187344	0.36	0.371	0.00621957177009	0.25	0.233
Hmel203003o_9520097_9540735	Hmel.Hmel203003oG537	1	10929.0	11461.0	-0.654878738884	-0.645815157116	-0.515	-0.518	0.397066916043	0.43164334782	0.353	0.389	0.0247643312102	0.247	0.251
Hmel203003o_9546737_9579746	Hmel.Hmel203003oG545.cg31106	6	21489.0	22174.0	-0.655545763598	-0.639140903955	-0.491	-0.491	0.407696264721	0.443302461723	0.358	0.4	0.0112819067376	0.244	0.232
Hmel203003o_9579240_9620011	Hmel.Hmel203003oG541.cg31272	2	23121.0	24851.0	-0.686889915035	-0.646387790461	-0.54	-0.515	0.3924988	0.448191834563	0.348	0.4	0.0160154520945	0.236	0.239
Hmel203003o_9585748_9660131	Hmel.Hmel203003oG542.ato	4	48094.0	49932.0	-0.658102822946	-0.665382573039	-0.504	-0.515	0.400764254699	0.418280487805	0.356	0.375	-0.00514069134022	0.241	0.219
Hmel203003o_9626013_9672711	Hmel.Hmel203003oG543	5	32535.0	33222.0	-0.636239090065	-0.668090916167	-0.489	-0.513	0.40556963014	0.404371386503	0.359	0.363	-0.0103514839564	0.248	0.215
Hmel203003o_9666133_9689684	Hmel.Hmel203003oG544.pol	1	15031.0	15472.0	-0.652311222522	-0.637797091531	-0.505	-0.491	0.408278821737	0.433039680066	0.362	0.386	0.0284998061013	0.25	0.246
Hmel203003o_9743821_9819672	Hmel.Hmel203003oG549.cad87a	7	48028.0	49868.0	-0.67739576424	-0.630346910473	-0.523	-0.491	0.404076456665	0.438028125925	0.358	0.394	0.020923096976	0.244	0.245
Hmel203003o_9749822_9844689	Hmel.Hmel203003oG550.cg40006	4	54393.0	56870.0	-0.678501824057	-0.6209445047	-0.529	-0.489	0.399595966482	0.446599677624	0.355	0.403	0.0312204325655	0.244	0.255
Hmel203003o_9825674_9858742	Hmel.Hmel203003oG551.iyd	5	15240.0	16255.0	-0.69840797915	-0.604774418237	-0.558	-0.496	0.375599200156	0.463302575971	0.333	0.422	0.0482276837896	0.245	0.274
Hmel203003o_9862209_9882013	Hmel.Hmel203003oG552	3	12929.0	13215.0	-0.631322611164	-0.640873600345	-0.4755	-0.5035	0.394699115044	0.409840742037	0.355	0.373	0.0405999243284	0.255	0.251
Hmel203003o_9868210_9888014	Hmel.Hmel203003oG554	5	13814.0	14106.0	-0.641189935426	-0.617682682478	-0.494	-0.475	0.397268583074	0.424762452523	0.357	0.384	0.063313483624	0.257	0.268
Hmel203003o_9884505_9988069	Hmel.Hmel203003oG555	5	67921.0	69114.0	-0.673154439332	-0.619272495322	-0.521	-0.475	0.384878197485	0.422010746085	0.348	0.378	0.0677147032439	0.241	0.264
Hmel203003o_9890506_9996645	Hmel.Hmel203003oG556.igdcc4	7	69669.0	70918.0	-0.674259409716	-0.617342470361	-0.522	-0.472	0.382798946097	0.423306479674	0.346	0.379	0.0742713133478	0.24	0.269
Hmel220003o_101420_177891	Hmel.Hmel220003oG7.madm	3	48286.0	49706.0	-0.688795471327	-0.627536425884	-0.532	-0.497	0.37243890866	0.422898432602	0.339	0.384	0.0803120347644	0.238	0.279
Hmel220003o_112098_183892	Hmel.Hmel220003oG10.pbk	6	44165.0	45312.0	-0.683951234318	-0.625087084216	-0.528	-0.488	0.373565424861	0.423022562029	0.34	0.384	0.0843623102048	0.241	0.281
Hmel220003o_220836_273160	Hmel.Hmel220003oG12.cg31612	7	34957.0	35690.0	-0.667425517122	-0.651367356612	-0.516	-0.488	0.391603598994	0.402884291421	0.347	0.36	0.0289779490053	0.248	0.241
Hmel220003o_230804_343021	Hmel.Hmel220003oG13	5	72382.0	73773.0	-0.660925878778	-0.644001273492	-0.508	-0.488	0.393135498647	0.409951107397	0.35	0.365	0.0397469941578	0.246	0.248
Hmel220003o_352399_507924	Hmel.Hmel220003oG17	7	111952.0	113490.0	-0.6791721811	-0.656991273449	-0.523	-0.503	0.383812287199	0.393331232716	0.339	0.351	0.039114618028	0.231	0.239
Hmel220003o_496750_518514	Hmel.Hmel220003oG14.tio	6	15140.0	15343.0	-0.671182063645	-0.692018389114	-0.512	-0.525	0.389919136113	0.394983038869	0.347	0.356	0.00971850355211	0.228	0.228
Hmel220003o_513926_547164	Hmel.Hmel220003oG18	5	22869.0	23331.0	-0.66350052356	-0.66608633345	-0.505	-0.502	0.392867817979	0.398736235422	0.346	0.355	0.00700968668295	0.235	0.221
Hmel220003o_524516_553165	Hmel.Hmel220003oG19	5	18611.0	18971.0	-0.671991664045	-0.659888195311	-0.518	-0.506	0.394649473598	0.397035368135	0.345	0.354	-0.00459670022666	0.232	0.213
Hmel220003o_548100_608564	Hmel.Hmel220003oG20.lorf2	7	35835.0	36531.0	-0.666182087639	-0.650253358071	-0.51	-0.491	0.396907331278	0.40957980569	0.348	0.363	0.0186446579617	0.234	0.227
Hmel220003o_614566_639116	Hmel.Hmel220003oG22	7	13369.0	13609.0	-0.665654832752	-0.644853886854	-0.512	-0.495	0.403791313559	0.4193573318	0.355	0.371	0.03508707473	0.228	0.24
Hmel220003o_637500_680183	Hmel.Hmel220003oG24	3	28789.0	29479.0	-0.658570552774	-0.680025416549	-0.502	-0.514	0.39344405852	0.395049798473	0.341	0.351	0.0076376064317	0.224	0.217
Hmel220003o_643501_686184	Hmel.Hmel220003oG25	5	28644.0	29276.0	-0.659371212121	-0.687296894292	-0.502	-0.52	0.388117424242	0.390459966928	0.337	0.346	0.0028488864599	0.225	0.214
Hmel220003o_688397_725514	Hmel.Hmel220003oG27	1	24930.0	25599.0	-0.671925943679	-0.667334223457	-0.511	-0.506	0.387200301477	0.397120157665	0.337	0.353	0.00783065744756	0.228	0.208
Hmel220003o_702460_761471	Hmel.Hmel220003oG28.psf2	6	38700.0	39460.0	-0.670900146729	-0.693039061958	-0.523	-0.522	0.386680711429	0.38590497864	0.339	0.344	-0.00818575772935	0.232	0.214
Hmel220003o_731516_798713	Hmel.Hmel220003oG29.traf4	7	47929.0	48732.0	-0.664381201201	-0.695107877254	-0.5105	-0.525	0.403404264842	0.393242424242	0.354	0.351	-0.0303324714766	0.237	0.212
Hmel220003o_767473_819141	Hmel.Hmel220003oG30	7	36318.0	37019.0	-0.653200363292	-0.678570674061	-0.499	-0.516	0.415312817044	0.402917885881	0.364	0.36	-0.039592911748	0.243	0.208
